"userid","segment","cell","timestamp","done","doneTime"
"CINTNL3041274","3","3","2014-03-17 13:16:24",,"2014-03-17 13:16:24"
"CINTNL3041367","2","2","2014-03-17 13:27:05","True","2014-03-17 13:27:05"
"CINTNL3041362","3","2","2014-03-17 13:27:23","True","2014-03-17 13:27:23"
"CINTNL3041256","2","4","2014-03-17 13:25:31",,"2014-03-17 13:25:31"
"CINTNL3041323","4","2","2014-03-17 13:29:49","True","2014-03-17 13:29:49"
"CINTNL3040895","3","2","2014-03-17 13:32:05","True","2014-03-17 13:32:05"
"CINTNL3041392","2","4","2014-03-17 13:41:40","True","2014-03-17 13:41:40"
"CINTNL3041049","2","2","2014-03-17 13:36:58","True","2014-03-17 13:36:58"
"CINTNL3041358","3","2","2014-03-17 13:43:52","True","2014-03-17 13:43:52"
"CINTNL3041496","1","3","2014-03-17 13:43:27",,"2014-03-17 13:43:27"
"CINTNL3041470","2","4","2014-03-17 13:45:07",,"2014-03-17 13:45:07"
"CINTNL3041527","2","4","2014-03-17 14:01:45","True","2014-03-17 14:01:45"
"CINTNL3041550","2","3","2014-03-17 14:01:46",,"2014-03-17 14:01:46"
"CINTNL3041546","4","2","2014-03-17 14:06:11","True","2014-03-17 14:06:11"
"CINTNL3041568","2","3","2014-03-17 14:14:57","True","2014-03-17 14:14:57"
"CINTNL3041703","2","2","2014-03-17 14:29:33","True","2014-03-17 14:29:33"
"CINTNL3041728","3","3","2014-03-17 14:32:50","True","2014-03-17 14:32:50"
"CINTNL3041749","2","3","2014-03-17 14:31:30",,"2014-03-17 14:31:30"
"CINTNL3041740","1","4","2014-03-17 14:32:28",,"2014-03-17 14:32:28"
"CINTNL3041688","2","4","2014-03-17 14:48:16","True","2014-03-17 14:48:16"
"CINTNL3041499","3","4","2014-03-17 14:46:21","True","2014-03-17 14:46:21"
"CINTNL3041800","4","1","2014-03-17 14:45:35","True","2014-03-17 14:45:35"
"CINTNL3041775","3","2","2014-03-17 14:47:43","True","2014-03-17 14:47:43"
"CINTNL3041833","4","3","2014-03-17 14:51:32",,"2014-03-17 14:51:32"
"CINTNL3041837","4","4","2014-03-17 14:59:45","True","2014-03-17 14:59:45"
"CINTNL3041834","2","2","2014-03-17 14:56:37","True","2014-03-17 14:56:37"
"CINTNL3041842","2","3","2014-03-17 15:31:30","True","2014-03-17 15:31:30"
"CINTNL3041894","3","4","2014-03-17 15:11:36","True","2014-03-17 15:11:36"
"CINTNL3041885","4","1","2014-03-17 15:09:01","True","2014-03-17 15:09:01"
"CINTNL3041887","4","3","2014-03-17 15:08:17",,"2014-03-17 15:08:17"
"CINTNL3041900","3","1","2014-03-17 15:13:13","True","2014-03-17 15:13:13"
"CINTNL3041927","4","1","2014-03-17 15:14:30","True","2014-03-17 15:14:30"
"CINTNL3041956","4","4","2014-03-17 15:38:37","True","2014-03-17 15:38:37"
"CINTNL3041943","3","2","2014-03-17 15:21:14","True","2014-03-17 15:21:14"
"SSINL2003197","2","4","2014-03-17 15:27:26","True","2014-03-17 15:27:26"
"CINTNL3042002","2","2","2014-03-17 15:27:41","True","2014-03-17 15:27:41"
"CINTNL3042084","2","3","2014-03-17 15:47:08",,"2014-03-17 15:47:08"
"CINTNL3042091","3","2","2014-03-17 16:07:13","True","2014-03-17 16:07:13"
"CINTNL3042164","2","3","2014-03-17 16:10:46","True","2014-03-17 16:10:46"
"SSINL2003209","1","2","2014-03-17 16:22:06",,"2014-03-17 16:22:06"
"SSINL2003207","2","4","2014-03-17 16:23:24",,"2014-03-17 16:23:24"
"CINTNL3042194","3","3","2014-03-17 16:24:34",,"2014-03-17 16:24:34"
"CINTNL3042320","2","4","2014-03-17 17:01:34","True","2014-03-17 17:01:34"
"CINTNL3042396","4","4","2014-03-17 17:27:32",,"2014-03-17 17:27:32"
"CINTNL3042496","2","2","2014-03-17 18:01:30","True","2014-03-17 18:01:30"
"CINTNL3042521","4","3","2014-03-17 18:41:22","True","2014-03-17 18:41:22"
"CINTNL3042520","2","1","2014-03-17 18:28:01","True","2014-03-17 18:28:01"
"SSINL2003222","1","4","2014-03-17 18:58:47","True","2014-03-17 18:58:47"
"CINTNL3042602","1","3","2014-03-17 19:00:46",,"2014-03-17 19:00:46"
"CINTNL3042604","1","1","2014-03-17 19:02:13","True","2014-03-17 19:02:13"
"CINTNL3042616","1","4","2014-03-17 19:15:45","True","2014-03-17 19:15:45"
"CINTNL3042613","3","1","2014-03-17 19:25:18","True","2014-03-17 19:25:18"
"CINTNL3042669","1","3","2014-03-17 20:17:04",,"2014-03-17 20:17:04"
"CINTNL3042710","3","2","2014-03-18 02:11:17","True","2014-03-18 02:11:17"
"CINTNL3042763","2","2","2014-03-18 03:07:23","True","2014-03-18 03:07:23"
"CINTNL3042767","1","2","2014-03-18 03:09:16","True","2014-03-18 03:09:16"
"CINTNL3042790","4","4","2014-03-18 03:42:50","True","2014-03-18 03:42:50"
"CINTNL3042840","2","3","2014-03-18 04:02:59","True","2014-03-18 04:02:59"
"CINTNL3042846","3","3","2014-03-18 03:56:21",,"2014-03-18 03:56:21"
"CINTNL3042949","1","3","2014-03-18 05:05:16","True","2014-03-18 05:05:16"
"CINTNL3042963","1","4","2014-03-18 05:08:44",,"2014-03-18 05:08:44"
"CINTNL3043009","2","2","2014-03-18 05:17:26","True","2014-03-18 05:17:26"
"CINTNL3043049","3","2","2014-03-18 05:38:03","True","2014-03-18 05:38:03"
"CINTNL3043023","1","1","2014-03-18 05:41:16","True","2014-03-18 05:41:16"
"CINTNL3042997","1","4","2014-03-18 05:45:32",,"2014-03-18 05:45:32"
"CINTNL3043080","1","4","2014-03-18 06:11:42","True","2014-03-18 06:11:42"
"CINTNL3043131","2","2","2014-03-18 06:18:23","True","2014-03-18 06:18:23"
"CINTNL3043083","1","3","2014-03-18 06:26:37","True","2014-03-18 06:26:37"
"CINTNL3043135","1","1","2014-03-18 06:24:33","True","2014-03-18 06:24:33"
"CINTNL3043193","3","3","2014-03-18 06:50:53","True","2014-03-18 06:50:53"
"CINTNL3043005","4","1","2014-03-18 07:02:46","True","2014-03-18 07:02:46"
"CINTNL3043237","3","1","2014-03-18 07:25:15","True","2014-03-18 07:25:15"
"CINTNL3043283","4","4","2014-03-18 07:34:57",,"2014-03-18 07:34:57"
"CINTNL3043277","4","3","2014-03-18 07:39:32",,"2014-03-18 07:39:32"
"CINTNL3043350","2","2","2014-03-18 08:17:37",,"2014-03-18 08:17:37"
"CINTNL3043370","2","1","2014-03-18 08:43:23","True","2014-03-18 08:43:23"
"CINTNL3043403","2","4","2014-03-18 08:59:53",,"2014-03-18 08:59:53"
"CINTNL3043546","1","2","2014-03-18 10:50:38","True","2014-03-18 10:50:38"
"CINTNL3043556","3","3","2014-03-18 10:54:05","True","2014-03-18 10:54:05"
"CINTNL3043531","3","1","2014-03-18 10:49:47","True","2014-03-18 10:49:47"
"CINTNL3043555","4","2","2014-03-18 10:54:15","True","2014-03-18 10:54:15"
"CINTNL3043621","4","4","2014-03-18 11:29:17",,"2014-03-18 11:29:17"
"CINTNL3043638","2","1","2014-03-18 11:42:19","True","2014-03-18 11:42:19"
"CINTNL3043702","2","2","2014-03-18 12:30:08","True","2014-03-18 12:30:08"
"SSINL2003278","3","3","2014-03-18 12:32:29","True","2014-03-18 12:32:29"
"CINTNL3043715","1","1","2014-03-18 13:18:26","True","2014-03-18 13:18:26"
"CINTNL3043731","2","1","2014-03-18 13:16:54","True","2014-03-18 13:16:54"
"CINTNL3043764","1","2","2014-03-18 13:49:26","True","2014-03-18 13:49:26"
"CINTNL3043798","1","4","2014-03-18 14:28:30","True","2014-03-18 14:28:30"
"CINTNL3043811","3","3","2014-03-18 14:23:08",,"2014-03-18 14:23:08"
"CINTNL3043835","2","4","2014-03-18 14:42:01","True","2014-03-18 14:42:01"
"CINTNL3043851","3","2","2014-03-18 15:14:00","True","2014-03-18 15:14:00"
"CINTNL3043883","3","2","2014-03-18 15:25:38","True","2014-03-18 15:25:38"
"CINTNL3043934","4","2","2014-03-18 16:21:18","True","2014-03-18 16:21:18"
"CINTNL3043985","3","2","2014-03-18 17:14:58","True","2014-03-18 17:14:58"
"CINTNL3044049","4","3","2014-03-18 19:26:58","True","2014-03-18 19:26:58"
"CINTNL3044063","2","1","2014-03-18 22:36:24","True","2014-03-18 22:36:24"
"CINTNL3044071","3","4","2014-03-19 02:13:11",,"2014-03-19 02:13:11"
"CINTNL3044116","4","2","2014-03-19 04:29:39","True","2014-03-19 04:29:39"
"CINTNL3044160","4","4","2014-03-19 05:52:29","True","2014-03-19 05:52:29"
"CINTNL3044186","3","3","2014-03-19 06:32:07",,"2014-03-19 06:32:07"
"CINTNL3044239","1","1","2014-03-19 08:45:15","True","2014-03-19 08:45:15"
"CINTNL3044248","3","1","2014-03-19 08:55:30","True","2014-03-19 08:55:30"
"CINTNL3027248","4","4","2014-03-19 10:25:48","True","2014-03-19 10:25:48"
"SSINL2003336","4","2","2014-03-19 10:19:01","True","2014-03-19 10:19:01"
"SSINL2003335","2","3","2014-03-19 10:21:11","True","2014-03-19 10:21:11"
"SSINL2003338","4","1","2014-03-19 10:57:46","True","2014-03-19 10:57:46"
"CINTNL3044326","4","3","2014-03-19 12:23:56","True","2014-03-19 12:23:56"
"CINTNL3044313","2","2","2014-03-19 13:19:18","True","2014-03-19 13:19:18"
"CINTNL3044354","3","4","2014-03-19 14:08:01",,"2014-03-19 14:08:01"
"CINTNL3044311","2","2","2014-03-19 14:34:06","True","2014-03-19 14:34:06"
"CINTNL3044360","2","4","2014-03-19 14:54:35","True","2014-03-19 14:54:35"
"CINTNL3044369","1","1","2014-03-19 15:22:01","True","2014-03-19 15:22:01"
"SSINL2003352","1","3","2014-03-19 15:41:36","True","2014-03-19 15:41:36"
"CINTNL3044451","3","2","2014-03-20 04:34:19","True","2014-03-20 04:34:19"
"CINTNL3044478","2","3","2014-03-20 07:53:30","True","2014-03-20 07:53:30"
"CINTNL3033855","3","2","2014-03-20 10:27:40","True","2014-03-20 10:27:40"
"CINTNL3044504","1","4","2014-03-20 12:00:47","True","2014-03-20 12:00:47"
